;;;;;1382,130952;;;37;44;44;37;34;35;33;38;42;32;;;0,854545455
CeBe PP;Nombre;Tipologia;Nombre del día;Hora;Trx;TRX/hora/prom;;Promotor 1;Promotor 2;Promotor 3;Promotor 4;Promotor 5;Promotor 6;Promotor 7;Promotor 8;Promotor 9;Promotor 10;trxdelta;;No Promotores por hora
1825PP023;La Casona;Motera;domingo;0;12,62849658;33,125;;X;;;;;;;;;;20,37150342;;1
1825PP023;La Casona;Motera;domingo;0,041666667;5,460971495;33,125;;X;;;;;;;;;;27,53902851;;1
1825PP023;La Casona;Motera;domingo;0,083333333;10,23932155;33,125;;X;;;;;;;;;;22,76067845;;1
1825PP023;La Casona;Motera;domingo;0,125;8,191457242;33,125;;X;;;;;;;;;;24,80854276;;1
1825PP023;La Casona;Motera;domingo;0,166666667;10,01178107;33,125;;X;;;;;;;;;;22,98821893;;1
1825PP023;La Casona;Motera;domingo;0,208333333;18,65831927;33,125;;X;;;;;;;;;;14,34168073;;1
1825PP023;La Casona;Motera;domingo;0,25;25,02945268;33,125;;X;;;;;;;;;;7,970547317;;1
1825PP023;La Casona;Motera;domingo;0,291666667;40,04712429;33,125;;X;X;;;;;;;;;25,95287571;;2
1825PP023;La Casona;Motera;domingo;0,333333333;41,29859693;33,125;;X;X;;;;;;;;;24,70140307;;2
1825PP023;La Casona;Motera;domingo;0,375;69,28607584;33,125;;;X;X;;;;;;;;-3,286075837;;2
1825PP023;La Casona;Motera;domingo;0,416666667;84,64505817;33,125;;;X;X;X;;;;;;;14,35494183;;3
1825PP023;La Casona;Motera;domingo;0,458333333;95,90831187;33,125;;;X;X;X;;;;;;;3,091688127;;3
1825PP023;La Casona;Motera;domingo;0,5;92,83651541;33,125;;;X;X;X;;;;;;;6,163484593;;3
1825PP023;La Casona;Motera;domingo;0,541666667;87,71685463;33,125;;;X;X;X;;;;;;;11,28314537;;3
1825PP023;La Casona;Motera;domingo;0,583333333;79,18408667;33,125;;;X;X;X;;;;;;;19,81591333;;3
1825PP023;La Casona;Motera;domingo;0,625;79,86670811;33,125;;;X;X;X;;;;;;;19,13329189;;3
1825PP023;La Casona;Motera;domingo;0,666666667;75,08835805;33,125;;;;X;X;X;;;;;;23,91164195;;3
1825PP023;La Casona;Motera;domingo;0,708333333;88,74078679;33,125;;;;;X;X;X;;;;;10,25921321;;3
1825PP023;La Casona;Motera;domingo;0,75;101,0279726;33,125;;;;;X;X;X;;;;;-2,027972649;;3
1825PP023;La Casona;Motera;domingo;0,791666667;98,63879762;33,125;;;;;;X;X;X;;;;0,36120238;;3
1825PP023;La Casona;Motera;domingo;0,833333333;96,59093331;33,125;;;;;;X;X;X;;;;2,40906669;;3
1825PP023;La Casona;Motera;domingo;0,875;31,40058609;33,125;;;;;;;;X;;;;1,599413906;;1
1825PP023;La Casona;Motera;domingo;0,916666667;18,77208951;33,125;;;;;;;;X;;;;14,22791049;;1
1825PP023;La Casona;Motera;domingo;0,958333333;9,898010834;33,125;;;;;;;;X;;;;23,10198917;;1
1825PP023;La Casona;Motera;lunes;0;6,035889201;33,125;;;;;;;;X;;;;26,9641108;;1
1825PP023;La Casona;Motera;lunes;0,041666667;3,017944601;33,125;;;;;;;;X;;;;29,9820554;;1
1825PP023;La Casona;Motera;lunes;0,083333333;2,682617423;33,125;;;;;;;;X;;;;30,31738258;;1
1825PP023;La Casona;Motera;lunes;0,125;3,57682323;33,125;;;;;;;;X;;;;-3,57682323;;1
1825PP023;La Casona;Motera;lunes;0,166666667;15,089723;33,125;;;;;;;;;X;;;17,910277;;1
1825PP023;La Casona;Motera;lunes;0,208333333;45,60449619;33,125;;;;;;;;;X;;X;20,39550381;;2
1825PP023;La Casona;Motera;lunes;0,25;85,17310317;33,125;;;;;;;;;X;X;X;13,82689683;;3
1825PP023;La Casona;Motera;lunes;0,291666667;98,92151746;33,125;;;;;;;;;X;X;X;0,078482537;;3
1825PP023;La Casona;Motera;lunes;0,333333333;82,49048575;33,125;;;;;;;;;X;X;X;16,50951425;;3
1825PP023;La Casona;Motera;lunes;0,375;68,74207146;33,125;;;;;;;;;X;X;X;30,25792854;;3
1825PP023;La Casona;Motera;lunes;0,416666667;71,76001606;33,125;;;;;;;;;X;X;X;27,23998394;;3
1825PP023;La Casona;Motera;lunes;0,458333333;70,41870735;33,125;;;;;;;;;X;X;X;28,58129265;;3
1825PP023;La Casona;Motera;lunes;0,5;73,10132477;33,125;;;;X;;;;;;X;X;25,89867523;;3
1825PP023;La Casona;Motera;lunes;0,541666667;73,43665195;33,125;;;;X;;;;;;X;X;25,56334805;;3
1825PP023;La Casona;Motera;lunes;0,583333333;58,68225612;33,125;;;;X;;;;;;X;;7,317743878;;2
1825PP023;La Casona;Motera;lunes;0,625;82,49048575;33,125;;X;X;X;;;;;;;;16,50951425;;3
1825PP023;La Casona;Motera;lunes;0,666666667;78,80188679;33,125;;X;X;X;;;;;;;;20,19811321;;3
1825PP023;La Casona;Motera;lunes;0,708333333;116,3585307;33,125;;X;X;X;;;X;;;;;15,64146929;;4
1825PP023;La Casona;Motera;lunes;0,75;115,3525492;33,125;;X;X;X;;;X;;;;;16,64745082;;4
1825PP023;La Casona;Motera;lunes;0,791666667;112,3346046;33,125;;X;X;X;;;X;;;;;19,66539542;;4
1825PP023;La Casona;Motera;lunes;0,833333333;95,23291851;33,125;;X;X;;;;X;;;;;3,767081493;;3
1825PP023;La Casona;Motera;lunes;0,875;16,09570454;33,125;;;X;;;;;;;;;16,90429546;;1
1825PP023;La Casona;Motera;lunes;0,916666667;9,38916098;33,125;;;X;;;;;;;;;23,61083902;;1
1825PP023;La Casona;Motera;lunes;0,958333333;7,377197912;33,125;;;X;;;;;;;;;25,62280209;;1
1825PP023;La Casona;Motera;martes;0;4,155530048;33,125;;;;;X;;;;;;;28,84446995;;1
1825PP023;La Casona;Motera;martes;0,041666667;2,308627805;33,125;;;;;X;;;;;;;30,6913722;;1
1825PP023;La Casona;Motera;martes;0,083333333;1,385176683;33,125;;;;;X;;;;;;;31,61482332;;1
1825PP023;La Casona;Motera;martes;0,125;4,155530048;33,125;;;;;X;;;;;;;28,84446995;;1
1825PP023;La Casona;Motera;martes;0,166666667;9,69623678;33,125;;;;;X;;;;;;;23,30376322;;1
1825PP023;La Casona;Motera;martes;0,208333333;49,52006641;33,125;;;;;X;X;;;;;;16,47993359;;2
1825PP023;La Casona;Motera;martes;0,25;83,11060097;33,125;;;;;X;X;X;;;;;15,88939903;;3
1825PP023;La Casona;Motera;martes;0,291666667;95,57719111;33,125;;;;;X;X;X;;;;;3,422808887;;3
1825PP023;La Casona;Motera;martes;0,333333333;87,95871936;33,125;;;;;;X;X;X;;;;11,04128064;;3
1825PP023;La Casona;Motera;martes;0,375;74,79954087;33,125;;;;;;X;X;X;;;;24,20045913;;3
1825PP023;La Casona;Motera;martes;0,416666667;76,87730589;33,125;;;;;;X;X;X;;;;22,12269411;;3
1825PP023;La Casona;Motera;martes;0,458333333;72,37548168;33,125;;;;;;;X;X;;;;-6,375481676;;2
1825PP023;La Casona;Motera;martes;0,5;62,33295073;33,125;;;;;;;X;X;;;;3,667049274;;2
1825PP023;La Casona;Motera;martes;0,541666667;69,95142248;33,125;;;;;;;X;X;X;;;29,04857752;;3
1825PP023;La Casona;Motera;martes;0,583333333;66,83477494;33,125;;;;;;;X;;X;;;-0,834774945;;2
1825PP023;La Casona;Motera;martes;0,625;77,22360007;33,125;;;;;;;;;X;X;X;21,77639993;;3
1825PP023;La Casona;Motera;martes;0,666666667;90,72907272;33,125;;;;;;;;;X;X;X;8,270927277;;3
1825PP023;La Casona;Motera;martes;0,708333333;106,6586046;33,125;;;X;;;;;;X;X;X;25,34139543;;4
1825PP023;La Casona;Motera;martes;0,75;113,9307822;33,125;;;X;;;;;;X;X;X;18,06921784;;4
1825PP023;La Casona;Motera;martes;0,791666667;115,662253;33,125;;;X;;;;;;X;X;X;16,33774699;;4
1825PP023;La Casona;Motera;martes;0,833333333;96,9623678;33,125;;;X;;;;;;;X;X;2,037632205;;3
1825PP023;La Casona;Motera;martes;0,875;22,85541527;33,125;;;X;;;;;;;;X;43,14458473;;2
1825PP023;La Casona;Motera;martes;0,916666667;13,50547266;33,125;;;;;;;;;;;X;19,49452734;;1
1825PP023;La Casona;Motera;martes;0,958333333;9,349942609;33,125;;;;;;;;;;;X;23,65005739;;1
1825PP023;La Casona;Motera;miércoles;0;5,045034014;33,125;;X;;;;;;;;;;27,95496599;;1
1825PP023;La Casona;Motera;miércoles;0,041666667;0;33,125;;X;;;;;;;;;;33;;1
1825PP023;La Casona;Motera;miércoles;0,083333333;2,063877551;33,125;;X;;;;;;;;;;30,93612245;;1
1825PP023;La Casona;Motera;miércoles;0,125;1,375918367;33,125;;X;;;;;;;;;;31,62408163;;1
1825PP023;La Casona;Motera;miércoles;0,166666667;8,71414966;33,125;;X;;;;;;;;;;24,28585034;;1
1825PP023;La Casona;Motera;miércoles;0,208333333;46,78122449;33,125;;X;;X;;;;;;;;19,21877551;;2
1825PP023;La Casona;Motera;miércoles;0,25;90,35197279;33,125;;X;;X;;;;;;X;;8,648027211;;3
1825PP023;La Casona;Motera;miércoles;0,291666667;101,3593197;33,125;;X;X;X;;;;;;X;;30,64068027;;4
1825PP023;La Casona;Motera;miércoles;0,333333333;89,89333333;33,125;;;X;X;;;;;;X;;9,106666667;;3
1825PP023;La Casona;Motera;miércoles;0,375;77,96870748;33,125;;;X;X;;;;;;X;;21,03129252;;3
1825PP023;La Casona;Motera;miércoles;0,416666667;70,17183673;33,125;;;X;X;;;;;;X;;28,82816327;;3
1825PP023;La Casona;Motera;miércoles;0,458333333;64,66816327;33,125;;;X;X;;;;;;;;1,331836735;;2
1825PP023;La Casona;Motera;miércoles;0,5;63,2922449;33,125;;;X;X;;;;;;;;2,707755102;;2
1825PP023;La Casona;Motera;miércoles;0,541666667;67,87863946;33,125;;;X;X;;;;;;;;-1,878639456;;2
1825PP023;La Casona;Motera;miércoles;0,583333333;65,12680272;33,125;;;;X;X;;;;;;;0,873197279;;2
1825PP023;La Casona;Motera;miércoles;0,625;83,93102041;33,125;;;;;X;X;X;;;;;15,06897959;;3
1825PP023;La Casona;Motera;miércoles;0,666666667;92,64517007;33,125;;;;;X;X;X;;;;;6,354829932;;3
1825PP023;La Casona;Motera;miércoles;0,708333333;108,2389116;33,125;;;;;X;X;X;X;;;;23,76108844;;4
1825PP023;La Casona;Motera;miércoles;0,75;112,3666667;33,125;;;;;X;X;X;X;;;;19,63333333;;4
1825PP023;La Casona;Motera;miércoles;0,791666667;110,0734694;33,125;;;;;X;X;X;X;;;;21,92653061;;4
1825PP023;La Casona;Motera;miércoles;0,833333333;100,4420408;33,125;;;;;;X;X;X;;;;-1,442040816;;3
1825PP023;La Casona;Motera;miércoles;0,875;16,96965986;33,125;;;;;;;;X;;;;16,03034014;;1
1825PP023;La Casona;Motera;miércoles;0,916666667;17,42829932;33,125;;;;;;;;X;;;;15,57170068;;1
1825PP023;La Casona;Motera;miércoles;0,958333333;7,796870748;33,125;;;;;;;;X;;;;25,20312925;;1
1825PP023;La Casona;Motera;jueves;0;4,216194405;33,125;;;;;;;;;X;;;28,7838056;;1
1825PP023;La Casona;Motera;jueves;0,041666667;1,405398135;33,125;;;;;;;;;X;;;31,59460187;;1
1825PP023;La Casona;Motera;jueves;0,083333333;1,405398135;33,125;;;;;;;;;X;;;31,59460187;;1
1825PP023;La Casona;Motera;jueves;0,125;2,342330225;33,125;;;;;;;;;X;;;30,65766978;;1
1825PP023;La Casona;Motera;jueves;0,166666667;8,900854854;33,125;;;;;;;;;X;;;24,09914515;;1
1825PP023;La Casona;Motera;jueves;0,208333333;50,12586681;33,125;;;;;;;;;X;;X;15,87413319;;2
1825PP023;La Casona;Motera;jueves;0,25;85,72928623;33,125;;;;;;;;;X;X;X;13,27071377;;3
1825PP023;La Casona;Motera;jueves;0,291666667;93,69320899;33,125;;;;;;;;;X;X;X;5,306791009;;3
1825PP023;La Casona;Motera;jueves;0,333333333;61,36905189;33,125;;;;;;;;;;X;X;4,630948111;;2
1825PP023;La Casona;Motera;jueves;0,375;66,75641141;33,125;;;;;;;;;;X;X;-0,756411406;;2
1825PP023;La Casona;Motera;jueves;0,416666667;68,16180954;33,125;;;;;;;;;;X;X;-2,161809541;;2
1825PP023;La Casona;Motera;jueves;0,458333333;59,96365375;33,125;;;;;;;;;;X;X;6,036346246;;2
1825PP023;La Casona;Motera;jueves;0,5;66,05371234;33,125;;;;;;;;;;X;X;-0,053712339;;2
1825PP023;La Casona;Motera;jueves;0,541666667;62,30598398;33,125;;;;;;;;;;X;X;3,694016021;;2
1825PP023;La Casona;Motera;jueves;0,583333333;67,92757652;33,125;;X;;;;;;;;X;;-1,927576518;;2
1825PP023;La Casona;Motera;jueves;0,625;74,48610115;33,125;;X;X;X;;;;;;;;24,51389885;;3
1825PP023;La Casona;Motera;jueves;0,666666667;90,88241272;33,125;;X;X;X;;;;;;;;8,117587279;;3
1825PP023;La Casona;Motera;jueves;0,708333333;101,1886657;33,125;;X;X;X;;;;;;;;-2,18866571;;3
1825PP023;La Casona;Motera;jueves;0,75;96,50400526;33,125;;X;X;X;;;;;;;;2,495994739;;3
1825PP023;La Casona;Motera;jueves;0,791666667;107,7471903;33,125;;X;X;X;X;;;;;;;24,25280966;;4
1825PP023;La Casona;Motera;jueves;0,833333333;90,88241272;33,125;;X;X;;X;;;;;;;8,117587279;;3
1825PP023;La Casona;Motera;jueves;0,875;24,82870038;33,125;;;;;X;;;;;;;8,171299617;;1
1825PP023;La Casona;Motera;jueves;0,916666667;12,64858321;33,125;;;;;X;;;;;;;20,35141679;;1
1825PP023;La Casona;Motera;jueves;0,958333333;6,558524629;33,125;;;;;X;;;;;;;26,44147537;;1
1825PP023;La Casona;Motera;viernes;0;2,739806779;33,125;;;;;;X;;;;;;30,26019322;;1
1825PP023;La Casona;Motera;viernes;0,041666667;9,589323727;33,125;;;;;;X;;;;;;23,41067627;;1
1825PP023;La Casona;Motera;viernes;0,083333333;2,054855084;33,125;;;;;;X;;;;;;30,94514492;;1
1825PP023;La Casona;Motera;viernes;0,125;2,739806779;33,125;;;;;;X;;;;;;30,26019322;;1
1825PP023;La Casona;Motera;viernes;0,166666667;11,87249604;33,125;;;;;;X;;;;;;21,12750396;;1
1825PP023;La Casona;Motera;viernes;0,208333333;49,77315649;33,125;;;;;;X;X;;;;;16,22684351;;2
1825PP023;La Casona;Motera;viernes;0,25;88,58708586;33,125;;;;X;;X;X;;;;;10,41291414;;3
1825PP023;La Casona;Motera;viernes;0,291666667;99,08967851;33,125;;;;X;;X;X;;;;;-0,089678511;;3
1825PP023;La Casona;Motera;viernes;0,333333333;85,84727908;33,125;;;;X;;;X;X;;;;13,15272092;;3
1825PP023;La Casona;Motera;viernes;0,375;63,92882485;33,125;;;;X;;;X;X;;;;35,07117515;;3
1825PP023;La Casona;Motera;viernes;0,416666667;80,36766552;33,125;;;;;;;X;X;X;;;18,63233448;;3
1825PP023;La Casona;Motera;viernes;0,458333333;68,49516948;33,125;;;;;;;X;X;X;;;30,50483052;;3
1825PP023;La Casona;Motera;viernes;0,5;66,21199716;33,125;;;;;;;;X;X;;;-0,211997162;;2
1825PP023;La Casona;Motera;viernes;0,541666667;67,12526609;33,125;;;;;;;;X;X;;;-1,125266088;;2
1825PP023;La Casona;Motera;viernes;0,583333333;68,95180394;33,125;;;;;;;;X;X;;;-2,951803941;;2
1825PP023;La Casona;Motera;viernes;0,625;75,34468643;33,125;;;;;;;;X;X;X;;23,65531357;;3
1825PP023;La Casona;Motera;viernes;0,666666667;84,47737569;33,125;;;;;;;;;X;X;X;14,52262431;;3
1825PP023;La Casona;Motera;viernes;0,708333333;111,418809;33,125;;X;;;;;;;X;X;X;20,58119098;;4
1825PP023;La Casona;Motera;viernes;0,75;111,8754435;33,125;;X;;;;;;;X;X;X;20,12455652;;4
1825PP023;La Casona;Motera;viernes;0,791666667;97,71977512;33,125;;X;;;;;;;;X;X;1,280224879;;3
1825PP023;La Casona;Motera;viernes;0,833333333;87,67381693;33,125;;X;;;;;;;;X;X;11,32618307;;3
1825PP023;La Casona;Motera;viernes;0,875;29,22460564;33,125;;X;;;;;;;;;;3,775394356;;1
1825PP023;La Casona;Motera;viernes;0,916666667;14,61230282;33,125;;X;;;;;;;;;;18,38769718;;1
1825PP023;La Casona;Motera;viernes;0,958333333;14,61230282;33,125;;X;;;;;;;;;;18,38769718;;1
1825PP023;La Casona;Motera;sábado;0;4,990958041;33,125;;;X;;;;;;;;;28,00904196;;1
1825PP023;La Casona;Motera;sábado;0,041666667;4,083511125;33,125;;;X;;;;;;;;;28,91648888;;1
1825PP023;La Casona;Motera;sábado;0,083333333;4,083511125;33,125;;;X;;;;;;;;;28,91648888;;1
1825PP023;La Casona;Motera;sábado;0,125;3,402925937;33,125;;;X;;;;;;;;;29,59707406;;1
1825PP023;La Casona;Motera;sábado;0,166666667;11,34308646;33,125;;;X;;;;;;;;;21,65691354;;1
1825PP023;La Casona;Motera;sábado;0,208333333;41,74255816;33,125;;;X;X;;;;;;;;24,25744184;;2
1825PP023;La Casona;Motera;sábado;0,25;64,88245454;33,125;;;X;X;;;;;;;;1,117545464;;2
1825PP023;La Casona;Motera;sábado;0,291666667;84,39256324;33,125;;;X;X;X;;;;;;;14,60743676;;3
1825PP023;La Casona;Motera;sábado;0,333333333;77,13298791;33,125;;;;X;X;X;;;;;;21,86701209;;3
1825PP023;La Casona;Motera;sábado;0,375;75,77181754;33,125;;;;X;X;X;;;;;;23,22818246;;3
1825PP023;La Casona;Motera;sábado;0,416666667;83,03139287;33,125;;;;X;X;X;;;;;;15,96860713;;3
1825PP023;La Casona;Motera;sábado;0,458333333;84,8462867;33,125;;;;X;X;X;;;;;;14,1537133;;3
1825PP023;La Casona;Motera;sábado;0,5;88,02235091;33,125;;;;X;X;X;;;;;;10,97764909;;3
1825PP023;La Casona;Motera;sábado;0,541666667;83,93883978;33,125;;;;X;X;X;;;;;;15,06116022;;3
1825PP023;La Casona;Motera;sábado;0,583333333;80,76277558;33,125;;;;;X;X;;;;X;;18,23722442;;3
1825PP023;La Casona;Motera;sábado;0,625;98,45799045;33,125;;;;;X;X;;;;X;;0,54200955;;3
1825PP023;La Casona;Motera;sábado;0,666666667;95,28192624;33,125;;;;;;X;X;;;X;;3,718073758;;3
1825PP023;La Casona;Motera;sábado;0,708333333;85,07314843;33,125;;;;;;;X;X;;X;;13,92685157;;3
1825PP023;La Casona;Motera;sábado;0,75;115,6994819;33,125;;;;;;;X;X;X;X;;16,30051813;;4
1825PP023;La Casona;Motera;sábado;0,791666667;112,0696942;33,125;;;;;;;X;X;X;X;;19,9303058;;4
1825PP023;La Casona;Motera;sábado;0,833333333;122,9590572;33,125;;;;;;;X;X;X;X;;9,040942802;;4
1825PP023;La Casona;Motera;sábado;0,875;28,13085441;33,125;;;;;;;;;X;;;4,869145586;;1
1825PP023;La Casona;Motera;sábado;0,916666667;22,68617291;33,125;;;;;;;;;X;;;10,31382709;;1
1825PP023;La Casona;Motera;sábado;0,958333333;15,88032104;33,125;;;;;;;;;X;;;17,11967896;;1
